117,428,0.564299,0.2
118,1672,0.561535,0.2
119,808,0.558784,0.2
120,1414,0.556047,0.2
121,1009,0.553324,0.2
122,1639,0.550614,0.2
123,1649,0.547917,0.2
124,1420,0.545234,0.2
125,661,0.542565,0.2
126,476,0.539909,0.2
127,1091,0.537266,0.2
128,860,0.534636,0.2
129,1055,0.532019,0.2
130,1604,0.529416,0.2
131,1014,0.526825,0.2
132,1388,0.524248,0.2
133,1337,0.521683,0.2
134,1833,0.519131,0.2
135,1538,0.516591,0.2
136,1215,0.514065,0.2
137,1390,0.511551,0.2
138,1664,0.509049,0.2
139,777,0.50656,0.2
140,1209,0.504084,0.2
141,1568,0.501619,0.2
142,1398,0.499167,0.2
143,841,0.496728,0.2
144,457,0.4943,0.2
145,1892,0.491885,0.2
146,1445,0.489481,0.2
147,697,0.48709,0.2
148,965,0.48471,0.2
149,1474,0.482343,0.2
150,1633,0.479987,0.2
151,1245,0.477643,0.2
152,814,0.475311,0.2
153,1749,0.47299,0.2
154,1801,0.470681,0.2
155,1244,0.468383,0.2
156,1173,0.466097,0.2
157,1654,0.463822,0.2
158,1183,0.461559,0.2
159,1441,0.459306,0.2
160,1942,0.457065,0.2
161,590,0.454836,0.2
162,1365,0.452617,0.2
163,1220,0.450409,0.2
164,1406,0.448213,0.2
165,994,0.446027,0.2
166,1352,0.443853,0.2
167,1674,0.441689,0.2
168,2070,0.439536,0.2
169,761,0.437393,0.2
170,925,0.435262,0.2
171,484,0.433141,0.2
172,1418,0.43103,0.2
173,1082,0.42893,0.2
174,1545,0.426841,0.2
175,872,0.424762,0.2
176,1384,0.422693,0.2
177,1781,0.420635,0.2
178,1564,0.418587,0.2
179,2032,0.416549,0.2
180,1045,0.414522,0.2
181,611,0.412504,0.2
182,1609,0.410496,0.2
183,605,0.408499,0.2
184,1141,0.406511,0.2
185,1356,0.404534,0.2
186,1290,0.402566,0.2
187,977,0.400608,0.2
188,1225,0.39866,0.2
189,1836,0.396722,0.2
190,1009,0.394793,0.2
191,1182,0.392874,0.2
192,1899,0.390964,0.2
193,641,0.389064,0.2
194,1219,0.387173,0.2
195,1570,0.385292,0.2
196,588,0.38342,0.2
197,1240,0.381558,0.2
198,840,0.379705,0.2
199,1426,0.377861,0.2
200,1736,0.376026,0.2
201,1498,0.374201,0.2
202,1587,0.372384,0.2
203,851,0.370577,0.2
204,1357,0.368778,0.2
205,1307,0.366989,0.2
206,1872,0.365209,0.2
207,819,0.363437,0.2
208,842,0.361674,0.2
209,1376,0.35992,0.2
210,1445,0.358175,0.2
211,1661,0.356438,0.2
212,2013,0.354711,0.2
213,1393,0.352991,0.2
214,831,0.351281,0.2
215,1496,0.349578,0.2
216,946,0.347885,0.2
217,797,0.3462,0.2
218,1563,0.344523,0.2
219,501,0.342854,0.2
220,1360,0.341194,0.2
221,483,0.339542,0.2
222,1873,0.337899,0.2
223,1412,0.336263,0.2
224,1645,0.334636,0.2
225,1468,0.333017,0.2
226,1255,0.331406,0.2
227,1545,0.329803,0.2
228,1682,0.328208,0.2
229,1674,0.326621,0.2
230,709,0.325042,0.2
231,1294,0.32347,0.2
232,1300,0.321907,0.2
233,1309,0.320351,0.2
234,2065,0.318803,0.2
235,1778,0.317263,0.2
236,1538,0.315731,0.2
237,1374,0.314206,0.2
238,1237,0.312689,0.2
239,2062,0.311179,0.2
240,1965,0.309677,0.2
241,813,0.308182,0.2
242,2124,0.306695,0.2
243,1798,0.305215,0.2
244,700,0.303743,0.2
245,2101,0.302278,0.2
246,1873,0.30082,0.2
247,1437,0.29937,0.2
248,793,0.297926,0.2
249,1719,0.29649,0.2
250,1098,0.295061,0.2
251,1307,0.29364,0.2
252,1371,0.292225,0.2
253,1332,0.290817,0.2
254,967,0.289417,0.2
255,1661,0.288023,0.2
256,1432,0.286637,0.2
257,738,0.285257,0.2
258,1456,0.283884,0.2
259,886,0.282518,0.2
260,1291,0.281159,0.2
261,1276,0.279806,0.2
262,969,0.278461,0.2
263,666,0.277122,0.2
264,1558,0.27579,0.2
265,1384,0.274464,0.2
266,1218,0.273145,0.2
267,1317,0.271832,0.2
268,1444,0.270527,0.2
269,1271,0.269227,0.2
270,1332,0.267934,0.2
271,732,0.266648,0.2
272,1155,0.265368,0.2
273,1828,0.264094,0.2
274,1194,0.262827,0.2
275,1771,0.261566,0.2
276,1209,0.260311,0.2
277,1492,0.259063,0.2
278,1065,0.257821,0.2
279,1840,0.256585,0.2
280,1838,0.255355,0.2
281,1436,0.254131,0.2
282,1796,0.252913,0.2
283,777,0.251702,0.2
284,2242,0.250496,0.2
285,1772,0.249297,0.2
286,1315,0.248103,0.2
287,1468,0.246916,0.2
288,1458,0.245734,0.2
289,817,0.244558,0.2
290,1375,0.243389,0.2
291,981,0.242225,0.2
292,831,0.241066,0.2
293,751,0.239914,0.2
294,783,0.238767,0.2
295,1116,0.237626,0.2
296,1431,0.236491,0.2
297,1321,0.235361,0.2
298,904,0.234237,0.2
299,985,0.233119,0.2
300,1667,0.232006,0.2
301,809,0.230899,0.2
302,1164,0.229797,0.2
303,1721,0.228701,0.2
304,519,0.22761,0.2
305,1173,0.226525,0.2
306,1044,0.225445,0.2
307,1154,0.22437,0.2
308,1766,0.223301,0.2
309,1118,0.222237,0.2
310,954,0.221179,0.2
311,1574,0.220125,0.2
312,1216,0.219077,0.2
313,846,0.218035,0.2
314,1256,0.216997,0.2
315,976,0.215965,0.2
316,1552,0.214937,0.2
317,1347,0.213915,0.2
318,747,0.212898,0.2
319,1042,0.211886,0.2
320,876,0.210879,0.2
321,755,0.209878,0.2
322,512,0.208881,0.2
323,1383,0.207889,0.2
324,1499,0.206902,0.2
325,1673,0.20592,0.2
326,1075,0.204943,0.2
327,1152,0.20397,0.2
328,1352,0.203003,0.2
329,648,0.20204,0.2
330,1364,0.201082,0.2
331,1699,0.200129,0.2
332,970,0.199181,0.2
333,1932,0.198238,0.2
334,660,0.197299,0.2
335,759,0.196365,0.2
336,1313,0.195435,0.2
337,1597,0.19451,0.2
338,659,0.19359,0.2
339,835,0.192674,0.2
340,1226,0.191763,0.2
341,1351,0.190857,0.2
342,906,0.189955,0.2
343,914,0.189057,0.2
344,1781,0.188164,0.2
345,537,0.187275,0.2
346,1105,0.186391,0.2
347,996,0.185512,0.2
348,1021,0.184636,0.2
349,873,0.183765,0.2
350,1134,0.182899,0.2
351,1249,0.182036,0.2
352,1007,0.181178,0.2
353,960,0.180324,0.2
354,1047,0.179475,0.2
355,1528,0.17863,0.2
356,1141,0.177789,0.2
357,1484,0.176952,0.2
358,1189,0.176119,0.2
359,1374,0.175291,0.2
360,614,0.174466,0.2
361,1540,0.173646,0.2
362,872,0.17283,0.2
363,995,0.172018,0.2
364,1327,0.17121,0.2
365,2309,0.170405,0.2
366,1286,0.169605,0.2
367,1125,0.168809,0.2
368,1158,0.168017,0.2
369,1801,0.167229,0.2
370,1116,0.166445,0.2
371,1788,0.165665,0.2
372,935,0.164888,0.2
373,505,0.164116,0.2
374,1714,0.163347,0.2
375,1388,0.162582,0.2
376,1602,0.161821,0.2
377,1304,0.161064,0.2
378,1138,0.160311,0.2
379,1711,0.159561,0.2
380,1915,0.158815,0.2
381,481,0.158073,0.2
382,1556,0.157334,0.2
383,1383,0.1566,0.2
384,1148,0.155868,0.2
385,683,0.155141,0.2
386,1075,0.154417,0.2
387,420,0.153697,0.2
388,1208,0.15298,0.2
389,1576,0.152267,0.2
390,1511,0.151557,0.2
391,662,0.150851,0.2
392,1265,0.150149,0.2
393,662,0.14945,0.2
394,704,0.148754,0.2
395,1062,0.148062,0.2
396,1332,0.147374,0.2
397,420,0.146689,0.2
398,1992,0.146007,0.2
399,1125,0.145328,0.2
400,1313,0.144654,0.2
401,1334,0.143982,0.2
402,933,0.143314,0.2
403,883,0.142649,0.2
404,1484,0.141987,0.2
405,1524,0.141329,0.2
406,993,0.140674,0.2
407,973,0.140022,0.2
408,676,0.139374,0.2
409,707,0.138728,0.2
410,1271,0.138086,0.2
411,732,0.137448,0.2
412,1016,0.136812,0.2
413,1535,0.136179,0.2
414,925,0.13555,0.2
415,1273,0.134924,0.2
416,1158,0.134301,0.2
417,672,0.133681,0.2
418,1570,0.133064,0.2
419,550,0.13245,0.2
420,1252,0.13184,0.2
421,986,0.131232,0.2
422,1147,0.130627,0.2
423,977,0.130026,0.2
424,823,0.129427,0.2
425,524,0.128831,0.2
426,1312,0.128239,0.2
427,1397,0.127649,0.2
428,510,0.127062,0.2
429,1746,0.126478,0.2
430,1115,0.125897,0.2
431,1364,0.125319,0.2
432,741,0.124744,0.2
433,1252,0.124172,0.2
434,1198,0.123602,0.2
435,783,0.123036,0.2
436,671,0.122472,0.2
437,1208,0.121911,0.2
438,1101,0.121353,0.2
439,1077,0.120798,0.2
440,495,0.120245,0.2
441,1115,0.119695,0.2
442,730,0.119148,0.2
443,1291,0.118604,0.2
444,1217,0.118062,0.2
445,877,0.117523,0.2
446,1474,0.116987,0.2
447,1595,0.116453,0.2
448,1584,0.115922,0.2
449,1381,0.115394,0.2
450,1002,0.114868,0.2
451,1619,0.114345,0.2
452,861,0.113825,0.2
453,1313,0.113307,0.2
454,1524,0.112792,0.2
455,1355,0.112279,0.2
456,1193,0.111769,0.2
457,1190,0.111261,0.2
458,997,0.110756,0.2
459,825,0.110254,0.2
460,696,0.109754,0.2
461,1619,0.109256,0.2
462,964,0.108761,0.2
463,1841,0.108269,0.2
464,1112,0.107779,0.2
465,1114,0.107291,0.2
466,1328,0.106806,0.2
467,1527,0.106323,0.2
468,1140,0.105842,0.2
469,1379,0.105364,0.2
470,1130,0.104889,0.2
471,678,0.104415,0.2
472,575,0.103945,0.2
473,978,0.103476,0.2
474,1459,0.10301,0.2
475,507,0.102546,0.2
476,1562,0.102084,0.2
477,1240,0.101625,0.2
478,775,0.101168,0.2
479,1365,0.100713,0.2
480,848,0.100261,0.2
481,1110,0.0998108,0.2
482,671,0.0993628,0.2
483,1157,0.0989171,0.2
484,1047,0.0984737,0.2
485,946,0.0980324,0.2
486,1110,0.0975933,0.2
487,1330,0.0971565,0.2
488,1009,0.0967218,0.2
489,779,0.0962892,0.2
490,675,0.0958589,0.2
491,648,0.0954307,0.2
492,922,0.0950046,0.2
493,939,0.0945806,0.2
494,679,0.0941588,0.2
495,708,0.093739,0.2
496,953,0.0933214,0.2
497,817,0.0929058,0.2
498,876,0.0924923,0.2
499,696,0.0920809,0.2
500,1095,0.0916715,0.2
501,1025,0.0912641,0.2
502,671,0.0908588,0.2
503,789,0.0904556,0.2
504,530,0.0900543,0.2
505,670,0.089655,0.2
506,1525,0.0892577,0.2
507,781,0.0888624,0.2
508,767,0.0884691,0.2
509,1302,0.0880777,0.2
510,771,0.0876883,0.2
511,1262,0.0873008,0.2
512,836,0.0869153,0.2
513,951,0.0865317,0.2
514,1023,0.08615,0.2
515,1624,0.0857702,0.2
516,741,0.0853923,0.2
517,1170,0.0850163,0.2
518,1194,0.0846421,0.2
519,750,0.0842698,0.2
520,884,0.0838994,0.2
521,1203,0.0835308,0.2
522,1222,0.0831641,0.2
523,982,0.0827992,0.2
524,1049,0.0824361,0.2
525,1264,0.0820748,0.2
526,665,0.0817154,0.2
527,713,0.0813577,0.2
528,1109,0.0810018,0.2
529,1035,0.0806477,0.2
530,1146,0.0802953,0.2
531,695,0.0799447,0.2
532,1012,0.0795959,0.2
533,702,0.0792487,0.2
534,930,0.0789034,0.2
535,873,0.0785597,0.2
536,959,0.0782178,0.2
537,1280,0.0778775,0.2
538,961,0.077539,0.2
539,1113,0.0772021,0.2
540,764,0.076867,0.2
541,1046,0.0765335,0.2
542,1199,0.0762016,0.2
543,592,0.0758714,0.2
544,744,0.0755429,0.2
545,901,0.075216,0.2
546,944,0.0748907,0.2
547,1057,0.0745671,0.2
548,1084,0.0742451,0.2
549,964,0.0739246,0.2
550,1418,0.0736058,0.2
551,789,0.0732886,0.2
552,630,0.0729729,0.2
553,1407,0.0726589,0.2
554,1552,0.0723463,0.2
555,846,0.0720354,0.2
556,1015,0.071726,0.2
557,1391,0.0714181,0.2
558,995,0.0711118,0.2
559,876,0.070807,0.2
560,994,0.0705037,0.2
561,1110,0.070202,0.2
562,478,0.0699017,0.2
563,605,0.0696029,0.2
564,447,0.0693057,0.2
565,928,0.0690099,0.2
566,916,0.0687156,0.2
567,1152,0.0684227,0.2
568,1189,0.0681313,0.2
569,552,0.0678414,0.2
570,573,0.0675529,0.2
571,1300,0.0672659,0.2
572,785,0.0669803,0.2
573,920,0.0666961,0.2
574,995,0.0664133,0.2
575,1548,0.0661319,0.2
576,1126,0.065852,0.2
577,982,0.0655734,0.2
578,979,0.0652962,0.2
579,1073,0.0650205,0.2
580,1260,0.064746,0.2
581,729,0.064473,0.2
582,1527,0.0642013,0.2
583,1377,0.063931,0.2
584,913,0.063662,0.2
585,778,0.0633944,0.2
586,1104,0.063128,0.2
587,910,0.0628631,0.2
588,1489,0.0625994,0.2
589,826,0.0623371,0.2
590,545,0.062076,0.2
591,1356,0.0618163,0.2
592,722,0.0615579,0.2
593,1025,0.0613007,0.2
594,1052,0.0610449,0.2
595,476,0.0607903,0.2
596,900,0.060537,0.2
597,880,0.0602849,0.2
598,820,0.0600341,0.2
599,774,0.0597846,0.2
600,559,0.0595363,0.2
601,611,0.0592892,0.2
602,776,0.0590434,0.2
603,412,0.0587988,0.2
604,1037,0.0585554,0.2
605,1004,0.0583132,0.2
606,994,0.0580722,0.2
607,1007,0.0578325,0.2
608,956,0.0575939,0.2
609,640,0.0573565,0.2
610,589,0.0571203,0.2
611,1199,0.0568853,0.2
612,646,0.0566515,0.2
613,657,0.0564188,0.2
614,956,0.0561873,0.2
615,1751,0.0559569,0.2
616,805,0.0557277,0.2
617,1485,0.0554997,0.2
618,1518,0.0552727,0.2
619,1041,0.0550469,0.2
620,907,0.0548223,0.2
621,745,0.0545987,0.2
622,1227,0.0543763,0.2
623,982,0.0541549,0.2
624,1252,0.0539347,0.2
625,685,0.0537156,0.2
626,1308,0.0534976,0.2
627,1265,0.0532806,0.2
628,616,0.0530648,0.2
629,516,0.05285,0.2
630,1562,0.0526363,0.2
631,1032,0.0524236,0.2
632,345,0.052212,0.2
633,285,0.0520015,0.2
634,969,0.051792,0.2
635,1061,0.0515836,0.2
636,748,0.0513762,0.2
637,1079,0.0511698,0.2
638,733,0.0509645,0.2
639,906,0.0507602,0.2
640,814,0.0505569,0.2
641,463,0.0503546,0.2
642,1126,0.0501533,0.2
643,1537,0.049953,0.2
644,1417,0.0497538,0.2
645,693,0.0495555,0.2
646,954,0.0493582,0.2
647,650,0.0491619,0.2
648,1321,0.0489666,0.2
649,792,0.0487723,0.2
650,1342,0.0485789,0.2
651,1005,0.0483865,0.2
652,992,0.048195,0.2
653,461,0.0480045,0.2
654,1162,0.047815,0.2
655,771,0.0476264,0.2
656,1300,0.0474387,0.2
657,1233,0.047252,0.2
658,1035,0.0470662,0.2
659,1270,0.0468813,0.2
660,1222,0.0466974,0.2
661,736,0.0465143,0.2
662,423,0.0463322,0.2
663,826,0.046151,0.2
664,1130,0.0459707,0.2
665,584,0.0457913,0.2
666,1510,0.0456128,0.2
667,505,0.0454352,0.2
668,561,0.0452584,0.2
669,657,0.0450826,0.2
670,685,0.0449076,0.2
671,655,0.0447335,0.2
672,816,0.0445603,0.2
673,557,0.0443879,0.2
674,835,0.0442164,0.2
675,688,0.0440457,0.2
676,1266,0.0438759,0.2
677,1075,0.043707,0.2
678,787,0.0435389,0.2
679,812,0.0433716,0.2
680,526,0.0432051,0.2
681,982,0.0430395,0.2
682,863,0.0428748,0.2
683,532,0.0427108,0.2
684,941,0.0425476,0.2
685,1087,0.0423853,0.2
686,536,0.0422238,0.2
687,833,0.0420631,0.2
688,1028,0.0419032,0.2
689,898,0.041744,0.2
690,419,0.0415857,0.2
691,706,0.0414282,0.2
692,744,0.0412714,0.2
693,1380,0.0411155,0.2
694,830,0.0409603,0.2
695,992,0.0408059,0.2
696,1000,0.0406522,0.2
697,975,0.0404993,0.2
698,1058,0.0403472,0.2
699,688,0.0401959,0.2
700,636,0.0400453,0.2
701,791,0.0398954,0.2
702,933,0.0397463,0.2
703,724,0.0395979,0.2
704,463,0.0394503,0.2
705,900,0.0393034,0.2
706,1018,0.0391573,0.2
707,512,0.0390119,0.2
708,757,0.0388672,0.2
709,894,0.0387232,0.2
710,709,0.0385799,0.2
711,984,0.0384374,0.2
712,580,0.0382956,0.2
713,752,0.0381544,0.2
714,773,0.038014,0.2
715,570,0.0378743,0.2
716,662,0.0377353,0.2
717,734,0.0375969,0.2
718,863,0.0374593,0.2
719,864,0.0373223,0.2
720,637,0.0371861,0.2
721,333,0.0370505,0.2
722,861,0.0369156,0.2
723,468,0.0367813,0.2
724,600,0.0366478,0.2
725,685,0.0365148,0.2
726,901,0.0363826,0.2
727,620,0.036251,0.2
728,955,0.0361201,0.2
729,467,0.0359898,0.2
730,1063,0.0358602,0.2
731,809,0.0357312,0.2
732,618,0.0356029,0.2
733,401,0.0354752,0.2
734,979,0.0353481,0.2
735,985,0.0352217,0.2
736,496,0.0350959,0.2
737,781,0.0349707,0.2
738,853,0.0348462,0.2
739,370,0.0347223,0.2
740,731,0.034599,0.2
741,669,0.0344763,0.2
742,513,0.0343542,0.2
743,791,0.0342327,0.2
744,602,0.0341119,0.2
745,686,0.0339916,0.2
746,612,0.033872,0.2
747,466,0.0337529,0.2
748,773,0.0336344,0.2
749,988,0.0335166,0.2
750,997,0.0333993,0.2
751,1042,0.0332826,0.2
752,795,0.0331664,0.2
753,906,0.0330509,0.2
754,826,0.0329359,0.2
755,786,0.0328215,0.2
756,899,0.0327077,0.2
757,392,0.0325945,0.2
758,654,0.0324818,0.2
759,486,0.0323696,0.2
760,577,0.0322581,0.2
761,769,0.0321471,0.2
762,770,0.0320366,0.2
763,1397,0.0319267,0.2
764,582,0.0318173,0.2
765,524,0.0317085,0.2
766,815,0.0316003,0.2
767,645,0.0314925,0.2
768,437,0.0313853,0.2
769,468,0.0312787,0.2
770,737,0.0311725,0.2
771,567,0.0310669,0.2
772,446,0.0309619,0.2
773,513,0.0308573,0.2
774,540,0.0307533,0.2
775,943,0.0306498,0.2
776,690,0.0305468,0.2
777,369,0.0304443,0.2
778,551,0.0303424,0.2
779,999,0.0302409,0.2
780,586,0.0301399,0.2
781,493,0.0300395,0.2
782,1184,0.0299395,0.2
783,857,0.0298401,0.2
784,732,0.0297411,0.2
785,550,0.0296427,0.2
786,438,0.0295447,0.2
787,506,0.0294472,0.2
788,964,0.0293502,0.2
789,303,0.0292537,0.2
790,940,0.0291577,0.2
791,776,0.0290622,0.2
792,932,0.0289671,0.2
793,360,0.0288725,0.2
794,882,0.0287784,0.2
795,813,0.0286847,0.2
796,1152,0.0285915,0.2
797,181,0.0284988,0.2
798,1187,0.0284065,0.2
799,948,0.0283147,0.2
800,896,0.0282234,0.2
801,573,0.0281325,0.2
802,651,0.028042,0.2
803,1046,0.0279521,0.2
804,785,0.0278625,0.2
805,511,0.0277734,0.2
806,616,0.0276848,0.2
807,255,0.0275966,0.2
808,587,0.0275088,0.2
809,549,0.0274215,0.2
810,429,0.0273346,0.2
811,337,0.0272482,0.2
812,682,0.0271621,0.2
813,740,0.0270765,0.2
814,807,0.0269914,0.2
815,897,0.0269066,0.2
816,785,0.0268223,0.2
817,811,0.0267384,0.2
818,689,0.0266549,0.2
819,799,0.0265718,0.2
820,333,0.0264892,0.2
821,690,0.0264069,0.2
822,514,0.0263251,0.2
823,600,0.0262437,0.2
824,1273,0.0261627,0.2
825,695,0.0260821,0.2
826,595,0.0260019,0.2
827,632,0.0259221,0.2
828,707,0.0258426,0.2
829,925,0.0257636,0.2
830,606,0.025685,0.2
831,1059,0.0256068,0.2
832,488,0.0255289,0.2
833,912,0.0254515,0.2
834,444,0.0253744,0.2
835,518,0.0252977,0.2
836,545,0.0252214,0.2
837,992,0.0251455,0.2
838,749,0.02507,0.2
839,696,0.0249948,0.2
840,356,0.02492,0.2
841,568,0.0248456,0.2
842,587,0.0247716,0.2
843,397,0.0246979,0.2
844,496,0.0246246,0.2
845,555,0.0245517,0.2
846,730,0.0244791,0.2
847,823,0.0244069,0.2
848,953,0.024335,0.2
849,540,0.0242635,0.2
850,340,0.0241924,0.2
851,589,0.0241216,0.2
852,858,0.0240512,0.2
853,784,0.0239811,0.2
854,401,0.0239113,0.2
855,838,0.023842,0.2
856,969,0.0237729,0.2
857,1076,0.0237042,0.2
858,785,0.0236359,0.2
859,1106,0.0235679,0.2
860,815,0.0235002,0.2
861,843,0.0234329,0.2
862,1084,0.0233659,0.2
863,599,0.0232992,0.2
864,1044,0.0232329,0.2
865,711,0.0231669,0.2
866,590,0.0231012,0.2
867,503,0.0230359,0.2
868,1233,0.0229709,0.2
869,716,0.0229062,0.2
870,514,0.0228418,0.2
871,568,0.0227777,0.2
872,1094,0.022714,0.2
873,697,0.0226506,0.2
874,920,0.0225875,0.2
875,864,0.0225247,0.2
876,348,0.0224623,0.2
877,406,0.0224001,0.2
878,819,0.0223383,0.2
879,762,0.0222767,0.2
880,436,0.0222155,0.2
881,830,0.0221546,0.2
882,920,0.0220939,0.2
883,834,0.0220336,0.2
884,621,0.0219736,0.2
885,726,0.0219139,0.2
886,724,0.0218545,0.2
887,394,0.0217953,0.2
888,440,0.0217365,0.2
889,504,0.021678,0.2
890,313,0.0216197,0.2
891,311,0.0215618,0.2
892,566,0.0215041,0.2
893,808,0.0214467,0.2
894,803,0.0213896,0.2
895,584,0.0213328,0.2
896,392,0.0212763,0.2
897,1026,0.0212201,0.2
898,957,0.0211641,0.2
899,577,0.0211084,0.2
900,892,0.021053,0.2
901,915,0.0209979,0.2
902,910,0.0209431,0.2
903,672,0.0208885,0.2
904,1080,0.0208342,0.2
905,734,0.0207801,0.2
906,399,0.0207264,0.2
907,711,0.0206729,0.2
908,710,0.0206196,0.2
909,847,0.0205667,0.2
910,515,0.020514,0.2
911,674,0.0204615,0.2
912,464,0.0204094,0.2
913,236,0.0203574,0.2
914,432,0.0203058,0.2
915,854,0.0202544,0.2
916,1038,0.0202032,0.2
917,753,0.0201523,0.2
918,569,0.0201017,0.2
919,400,0.0200513,0.2
920,970,0.0200012,0.2
921,866,0.0199513,0.2
922,557,0.0199017,0.2
923,288,0.0198523,0.2
924,427,0.0198032,0.2
925,287,0.0197543,0.2
926,476,0.0197056,0.2
927,699,0.0196572,0.2
928,794,0.019609,0.2
929,387,0.0195611,0.2
930,561,0.0195134,0.2
931,888,0.019466,0.2
932,468,0.0194188,0.2
933,507,0.0193718,0.2
934,1108,0.0193251,0.2
935,588,0.0192785,0.2
936,532,0.0192323,0.2
937,462,0.0191862,0.2
938,331,0.0191404,0.2
939,316,0.0190948,0.2
940,640,0.0190495,0.2
941,694,0.0190043,0.2
942,774,0.0189594,0.2
943,1018,0.0189147,0.2
944,748,0.0188703,0.2
945,594,0.018826,0.2
946,682,0.018782,0.2
947,472,0.0187382,0.2
948,566,0.0186946,0.2
949,579,0.0186513,0.2
950,363,0.0186081,0.2
951,698,0.0185652,0.2
952,859,0.0185225,0.2
953,771,0.01848,0.2
954,634,0.0184377,0.2
955,477,0.0183956,0.2
956,619,0.0183537,0.2
957,743,0.018312,0.2
958,511,0.0182706,0.2
959,699,0.0182293,0.2
960,627,0.0181883,0.2
961,334,0.0181474,0.2
962,554,0.0181068,0.2
963,840,0.0180664,0.2
964,630,0.0180261,0.2
965,831,0.0179861,0.2
966,995,0.0179463,0.2
967,749,0.0179067,0.2
968,900,0.0178672,0.2
969,546,0.017828,0.2
970,923,0.0177889,0.2
971,463,0.0177501,0.2
972,580,0.0177114,0.2
973,514,0.017673,0.2
974,447,0.0176347,0.2
975,903,0.0175966,0.2
976,422,0.0175587,0.2
977,938,0.017521,0.2
978,556,0.0174835,0.2
979,374,0.0174462,0.2
980,379,0.0174091,0.2
981,638,0.0173721,0.2
982,532,0.0173353,0.2
983,757,0.0172988,0.2
984,371,0.0172624,0.2
985,456,0.0172261,0.2
986,631,0.0171901,0.2
987,736,0.0171542,0.2
988,549,0.0171186,0.2
989,885,0.0170831,0.2
990,772,0.0170477,0.2
991,811,0.0170126,0.2
992,657,0.0169776,0.2
993,399,0.0169428,0.2
994,583,0.0169082,0.2
995,628,0.0168737,0.2
996,365,0.0168394,0.2
997,502,0.0168053,0.2
998,692,0.0167714,0.2
999,381,0.0167376,0.2
1000,634,0.016704,0.2
1001,262,0.0166706,0.2
1002,439,0.0166373,0.2
1003,714,0.0166042,0.2
1004,566,0.0165713,0.2
1005,551,0.0165385,0.2
